Package                Version
---------------------- -------------------
backcall               0.2.0
beautifulsoup4         4.6.0
brotlipy               0.7.0
certifi                2020.12.5
cffi                   1.14.3
chardet                3.0.4
click                  7.1.2
colorama               0.4.4
conda                  4.9.2
conda-build            3.21.4
conda-package-handling 1.7.2
cryptography           3.2.1
decorator              4.4.2
dnspython              2.1.0
filelock               3.0.12
glob2                  0.7
idna                   2.10
ipython                7.19.0
ipython-genutils       0.2.0
jedi                   0.17.2
Jinja2                 2.11.2
joblib                 1.0.1
JPype1                 1.2.1
kobert-transformers    0.4.1
konlpy                 0.5.2
libarchive-c           2.9
lxml                   4.6.3
MarkupSafe             1.1.1
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
numpy                  1.19.2
oauthlib               3.1.0
olefile                0.46
packaging              20.9
parso                  0.7.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.1.0
pip                    20.2.4
pkginfo                1.7.0
prompt-toolkit         3.0.8
psutil                 5.7.2
ptyprocess             0.7.0
pycosat                0.6.3
pycparser              2.20
Pygments               2.7.4
pyOpenSSL              19.1.0
pyparsing              2.4.7
PySocks                1.7.1
python-etcd            0.4.5
pytz                   2020.5
PyYAML                 5.3.1
regex                  2021.4.4
requests               2.24.0
requests-oauthlib      1.3.0
ruamel-yaml            0.15.87
sacremoses             0.0.44
sentencepiece          0.1.95
setuptools             50.3.1.post20201107
six                    1.15.0
soupsieve              2.1
tokenizers             0.10.2
torch                  1.7.1
torchelastic           0.2.1
torchvision            0.8.2
tqdm                   4.51.0
traitlets              5.0.5
transformers           4.5.1
tweepy                 3.10.0
typing-extensions      3.7.4.3
urllib3                1.25.11
wcwidth                0.2.5
wheel                  0.35.1
